transaction_amount,transaction_frequency,account_age_months,device_risk_score,login_attempts,merchant_score,card_usage_score,payment_method,country,fraud
357.98,48,103,0.84,3,68.07,59.76,Crypto,USA,0
236.33,39,28,0.49,1,66.67,73.89,PayPal,Canada,0
220.79,22,41,0.33,5,51.1,2.92,Debit Card,France,0
220.8,12,99,0.79,1,42.88,54.12,Debit Card,Tunisia,0
650.59,24,47,0.45,1,5.38,5.29,Credit Card,USA,0
420.48,47,146,0.18,2,2.21,70.11,Credit Card,France,0
185.58,40,105,0.85,4,35.8,5.57,Crypto,Tunisia,0
368.09,38,124,0.88,6,33.37,91.17,Debit Card,Germany,0
305.12,10,13,0.47,8,38.77,70.21,Debit Card,France,0
47.33,35,141,0.08,3,13.84,50.74,Debit Card,Canada,0
118.99,49,100,0.39,1,73.82,44.15,Crypto,USA,0
319.55,32,31,0.8,3,85.7,13.07,Debit Card,Tunisia,0
614.32,7,130,0.9,3,93.87,29.1,Credit Card,France,0
222.12,21,16,0.2,5,49.24,86.9,Crypto,Germany,0
175.21,20,137,0.07,4,70.09,90.45,Credit Card,USA,0
280.09,26,73,0.88,4,85.56,0.07,Credit Card,USA,0
167.68,4,166,0.39,9,41.83,59.41,Crypto,France,0
211.81,46,54,0.54,7,30.94,71.93,PayPal,Germany,0
257.62,22,100,0.97,4,93.67,61.87,PayPal,Tunisia,0
114.35,15,109,0.07,3,51.57,8.17,Credit Card,France,0
434.03,40,87,0.65,6,49.73,21.77,PayPal,Tunisia,0
98.48,21,173,0.07,3,17.84,25.03,Debit Card,USA,0
88.88,15,162,0.38,6,10.82,83.17,Crypto,Tunisia,0
296.35,22,137,0.8,9,84.21,46.32,Credit Card,Germany,0
413.47,28,8,0.43,6,61.41,48.68,Debit Card,Canada,0
291.46,14,7,1.0,4,32.58,93.49,PayPal,Germany,0
240.1,27,36,0.56,5,19.17,63.71,Debit Card,Tunisia,0
210.36,41,18,0.32,6,55.55,89.87,PayPal,France,0
186.83,40,3,0.22,3,58.39,45.65,Credit Card,USA,0
494.99,28,28,0.35,8,20.7,14.94,Debit Card,Canada,0
321.55,26,70,0.37,4,85.14,92.99,Crypto,France,0
197.74,49,172,0.07,8,8.43,45.87,Credit Card,France,0
157.82,2,149,0.37,3,35.61,18.16,Debit Card,Germany,0
383.7,25,28,0.46,7,68.04,30.24,Debit Card,Tunisia,0
487.94,3,54,0.72,9,27.41,5.08,PayPal,Germany,0
461.63,8,65,0.66,4,82.77,46.83,Credit Card,Tunisia,0
138.15,44,100,0.71,8,73.99,85.31,Credit Card,Germany,0
209.12,33,21,0.01,3,78.9,93.36,Credit Card,France,0
184.21,42,13,0.22,7,11.91,93.26,Credit Card,USA,0
228.57,35,57,0.66,3,14.05,12.52,PayPal,Tunisia,0
431.55,6,49,0.48,7,28.65,38.21,Crypto,Canada,0
580.67,39,118,0.01,6,51.81,2.82,Credit Card,Canada,0
329.25,23,54,0.8,2,74.8,85.52,PayPal,France,0
161.89,25,138,0.77,3,83.65,35.88,Crypto,Germany,0
253.72,43,53,0.55,6,70.43,63.11,Crypto,Germany,0
645.86,19,44,0.07,4,92.86,71.49,PayPal,France,0
275.68,5,47,0.77,6,73.87,42.98,Credit Card,Canada,0
210.68,11,53,0.58,1,30.63,30.64,Crypto,Canada,0
223.1,12,74,0.78,1,26.51,96.22,Credit Card,Germany,0
328.32,10,46,0.75,3,69.62,96.45,Credit Card,Tunisia,0
141.74,8,13,0.8,8,19.29,28.94,Debit Card,USA,0
181.06,24,165,0.52,8,9.27,47.96,Credit Card,Tunisia,0
457.53,28,102,0.14,4,53.22,97.28,Debit Card,Canada,0
322.5,41,24,0.67,6,82.16,0.49,Crypto,Tunisia,0
277.53,36,2,0.62,8,10.14,41.27,PayPal,USA,0
471.37,37,81,0.74,7,79.19,10.05,Debit Card,Tunisia,0
154.66,21,100,0.17,7,81.16,50.92,PayPal,Tunisia,0
206.31,8,142,0.19,4,48.23,2.47,Crypto,Tunisia,0
315.89,9,138,0.89,9,5.73,40.69,Credit Card,Tunisia,1
308.89,47,163,0.75,6,17.46,22.07,Crypto,France,0
81.57,15,153,0.91,3,70.74,53.33,PayPal,Canada,0
192.55,48,131,0.76,5,71.18,99.6,Crypto,USA,0
232.54,46,111,0.6,5,89.84,80.05,Credit Card,Canada,0
338.1,40,102,0.65,5,58.27,84.56,Crypto,France,0
308.2,18,17,0.89,8,12.41,63.53,Credit Card,France,1
247.07,42,12,0.58,9,12.14,4.16,Debit Card,France,0
47.01,20,116,0.63,9,72.11,20.68,PayPal,France,0
255.34,6,24,0.16,6,18.38,92.51,Credit Card,Tunisia,0
270.78,12,29,0.47,6,32.84,36.61,Credit Card,Canada,0
982.93,2,171,0.72,9,48.72,10.36,Crypto,Germany,1
227.48,7,153,0.27,4,2.48,70.24,Debit Card,USA,0
316.98,16,122,0.2,6,24.88,29.95,Credit Card,France,0
518.61,3,90,0.31,4,40.79,26.89,Debit Card,Canada,0
416.72,45,65,0.24,1,27.96,99.8,Debit Card,France,0
594.83,3,84,0.21,7,13.64,85.81,Crypto,France,0
82.67,27,119,0.42,6,72.8,40.79,Credit Card,France,0
121.35,43,156,0.91,9,81.31,98.03,Crypto,France,1
172.25,40,16,0.51,7,25.75,65.01,PayPal,France,0
71.02,38,175,0.19,7,77.44,74.2,PayPal,USA,0
272.3,33,104,0.08,2,38.56,3.15,Credit Card,Canada,0
129.06,28,92,0.7,9,50.67,12.16,Debit Card,France,0
641.11,1,27,0.38,9,85.6,63.31,Credit Card,France,0
