building_surface,outside_temperature,occupancy_rate,equipment_usage,solar_panel_efficiency,insulation_score,building_type,city,energy_consumption
2125,27.7,0.13,0.4,0.88,32.8,Mall,Tunis,3355.47
2546,37.0,0.85,11.5,0.88,42.4,Office,Sousse,7348.18
4923,42.2,0.63,20.6,0.11,54.3,Mall,Sousse,10828.72
660,8.6,0.42,21.5,0.43,37.2,School,Sfax,5050.73
2751,3.5,0.9,22.9,0.46,79.0,Hospital,Sfax,8557.61
4004,19.2,0.16,21.1,0.98,3.9,Mall,Tunis,8644.68
639,30.1,0.98,13.9,0.68,43.2,Hospital,Tunis,3988.5
4855,6.4,0.65,10.7,0.41,38.2,Mall,Sfax,9463.73
3236,-4.8,0.27,18.6,0.03,64.8,Mall,Tunis,8094.55
3389,12.1,0.71,17.8,0.57,96.6,School,Sfax,8291.61
2710,43.4,0.79,12.9,0.1,51.0,Mall,Sousse,7632.12
2044,29.7,0.49,2.1,0.83,98.7,Office,Tunis,2891.58
3245,15.1,0.88,22.2,0.75,30.2,Mall,Tunis,9780.0
2858,4.6,0.24,10.9,0.46,3.1,Mall,Sfax,6373.4
3360,12.8,0.35,8.7,0.43,16.6,Mall,Nabeul,5993.1
4207,3.5,0.18,15.1,0.9,39.5,School,Nabeul,9041.12
1995,0.3,0.29,16.2,0.29,31.6,Hospital,Sousse,5869.45
2600,40.3,0.31,5.1,0.25,9.7,Hospital,Tunis,5494.22
2929,44.9,0.93,20.1,0.94,43.3,School,Tunis,9160.07
3973,3.2,0.17,7.0,0.81,33.8,Office,Sfax,7259.69
147,-2.3,0.48,4.5,0.82,12.3,Office,Nabeul,1320.95
2464,11.5,0.58,9.8,0.2,29.6,School,Nabeul,6440.58
2356,18.1,0.91,17.5,0.14,88.6,Hospital,Sousse,6560.98
4772,5.2,1.0,23.2,0.03,30.2,Office,Nabeul,12668.88
853,10.1,0.78,19.4,0.24,71.4,School,Nabeul,6138.74
2902,5.0,0.97,22.6,0.77,61.2,Hospital,Nabeul,8644.31
4749,33.7,0.81,3.4,0.24,42.7,Office,Sfax,9377.73
3752,30.6,0.97,1.7,0.73,23.9,Office,Nabeul,8224.99
502,26.7,0.74,13.4,0.25,36.9,School,Sousse,4278.1
